gender,age,time_of_day,date
0,22,8,0801
0,28,8,0801
0,32,8,0801
0,49,8,0801
0,45,8,0801
0,36,8,0801
0,40,8,0801
0,31,8,0801
0,62,8,0801
0,33,8,0801
0,36,8,0801
0,35,8,0801
0,38,8,0801
0,40,8,0801
0,29,8,0801
0,46,8,0801
0,40,8,0801
0,29,8,0801
0,51,8,0801
0,27,8,0801
0,27,8,0801
0,24,8,0801
0,30,8,0801
0,39,8,0801
0,38,8,0801
0,40,8,0801
0,29,8,0801
0,33,8,0801
0,40,8,0801
0,47,8,0801
0,37,8,0801
0,41,8,0801
0,23,8,0801
0,54,8,0801
0,32,8,0801
0,28,8,0801
0,35,8,0801
0,52,8,0801
0,35,8,0801
0,41,8,0801
0,32,8,0801
0,33,8,0801
